CAS;castera.ntrip.eu.org;2101;NTRIP-Caster-2.0.45;INRAE;0;FRA;48.82;2.34;0.0.0.0;0;http://caster.centipede.fr/home
NET;CENTIPEDE-RTK;INRAE;B;N;https://centipede.fr;https://docs.centipede.fr;contact@centipede.fr;none
# "Virtual" base, if wanted
STR;TEST7232;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7233;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7234;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7235;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7236;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7237;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7238;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7239;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7240;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7241;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7242;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7243;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7244;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7245;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7246;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7247;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7248;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7249;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7250;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7251;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7252;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7253;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7254;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7255;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7256;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7257;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7258;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7259;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7260;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7261;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7262;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7263;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7264;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7265;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7266;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7267;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7268;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7269;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7270;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7271;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7272;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7273;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7274;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7275;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7276;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7277;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7278;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7279;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7280;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7281;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7282;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7283;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7284;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7285;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7286;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7287;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7288;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7289;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7290;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7291;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7292;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7293;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7294;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7295;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7296;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7297;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7298;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7299;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7300;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7301;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7302;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7303;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7304;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7305;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7306;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7307;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7308;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7309;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7310;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7311;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7312;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7313;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7314;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7315;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7316;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7317;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7318;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7319;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST7320;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
